product_name,current_price,recommended_price,action,current_demand,predicted_demand,current_profit,expected_profit,profit_change,improvement_pct
Bluetooth Speaker,1781,1602.9,Decrease 10%,46.383714631739295,50.93829895120497,29731.96107894489,23579.338584512785,-6152.622494432104,-20.69363160437194
Gaming Mouse,1183,1242.15,Increase 5%,78.3289151130775,69.69625500706918,31566.552790570233,32210.12425151703,643.5714609467977,2.038776502510751
Power Bank,1577,1419.3,Decrease 10%,56.46636570711598,68.01727116824465,38227.72958371752,35321.36891766944,-2906.36066604808,-7.602755114407833
Webcam HD,1929,2025.45,Increase 5%,40.23468077414337,27.31310429800393,29331.082284350516,22545.601942787343,-6785.480341563172,-23.134094663746993
Power Bank,1553,1630.65,Increase 5%,31.608994072797863,23.299269266758404,20640.673129537005,17023.61108975703,-3617.0620397799757,-17.52395388018584
Power Bank,1453,1380.35,Decrease 5%,31.75964518646671,39.54118933728543,17563.08378811609,18993.610298165055,1430.5265100489632,8.145075929187998
Webcam HD,1877,1689.3,Decrease 10%,50.233626620141294,73.30263915917158,34008.165221835654,35866.98134058265,1858.816118746996,5.465793601689232
Smart Watch,4563,4791.150000000001,Increase 5%,57.41185431703552,45.77618046115278,89734.72829752651,81992.00563299382,-7742.722664532688,-8.628457244402346
Wireless Headphones,2396,2515.8,Increase 5%,57.973655777289935,46.56469454162437,51944.39557645178,47300.416715382045,-4643.978861069736,-8.940288571140895
Power Bank,1526,1373.4,Decrease 10%,58.75330289255294,69.05956319207951,36779.56761073814,32692.797215130446,-4086.770395607691,-11.111523764663618
Wireless Headphones,2712,2440.8,Decrease 10%,1.3481077643184323,25.73367645546592,1633.9066103539399,24210.24280930234,22576.3361989484,1381.739694048846
Power Bank,1612,1450.8,Decrease 10%,19.406126313393976,35.03305235370532,13817.[phone],19296.[phone],5479.[phone],39.65389800745826
Phone Case,503,528.15,Increase 5%,87.59219433792207,79.65461887663946,26540.434884390386,26138.663184369238,-401.7717000211487,-1.513809784094565
Mechanical Keyboard,3741,3553.95,Decrease 5%,66.51712976718412,80.13297334522528,109154.60994794914,116509.33659529028,7354.726647341144,6.737898335991745
Gaming Mouse,1285,1156.5,Decrease 10%,54.94146339735579,68.43076686374367,27745.439015664673,25764.18372419949,-1981.2552914651824,-7.140832373733912
Gaming Mouse,1274,1146.6000000000001,Decrease 10%,41.67138685785071,50.256110164646,20585.66510777825,18423.88998635923,-2161.775121419021,-10.501361554755881
Laptop Stand,891,801.9,Decrease 10%,66.24216338578229,81.698894119265,23250.999348409583,21396.9403698355,-1854.0589785740813,-7.974104470915582
Wireless Headphones,2287,2401.35,Increase 5%,64.79772399789341,37.53468944736899,50995.80878634212,33831.89233338604,-17163.91645295608,-33.65750413895383
Smart Watch,4868,4624.599999999999,Decrease 5%,64.63839185849132,89.56614284587305,120744.51599166178,145509.1556674053,24764.63967574353,20.50994984936102
Bluetooth Speaker,1871,1964.5500000000002,Increase 5%,42.93469594644029,28.752056283272132,31385.262736847853,23707.508008372042,-7677.754728475811,-24.46292960122888
Laptop Stand,857,814.15,Decrease 5%,55.993279368383426,65.87706854356207,17749.869559777548,18060.19834121754,310.3287814399919,1.7483440111763904
Smart Watch,4585,4126.5,Decrease 10%,4.118304681138731,24.929746592120875,6527.512919604889,28083.359536024167,21555.84661641928,330.23062354542316
Bluetooth Speaker,1769,1945.9,Increase 10%,39.094693502331026,20.736293131220393,24590.[phone],16711.[phone],-7879.[phone],-32.04149425408879
Phone Case,461,414.90000000000003,Decrease 10%,62.62620595234045,67.93879296231736,16345.439753560857,14600.046607602004,-1745.393145958853,-10.678165728631551
Bluetooth Speaker,1733,1646.35,Decrease 5%,22.68267971586529,25.119807902250656,13450.829071508117,12719.414731304618,-731.4143402034988,-5.437689649575572
Wireless Headphones,2506,2255.4,Decrease 10%,12.649168458211491,37.25692516673471,12725.[phone],28143.[phone],15418.[phone],121.16888720909364
Phone Case,502,451.8,Decrease 10%,58.23807703733804,65.35846073436569,17587.899265276086,16457.26041291328,-1130.6388523628048,-6.4285042534615435
Webcam HD,1992,1792.8,Decrease 10%,35.87004764595776,54.54115588535939,28409.07773559855,32331.997208841043,3922.919473242495,13.808682948995573
Webcam HD,1902,1711.8,Decrease 10%,3.769076165431654,23.262146530830698,2645.891468133021,11905.56659447915,9259.67512634613,349.9642837912732
Wireless Headphones,2365,2246.75,Decrease 5%,57.18896687005614,72.02253761432144,49468.45634259856,53782.829963494536,4314.373620895974,8.721464019447795
Laptop Stand,920,828.0,Decrease 10%,52.17437323181103,64.48805511815769,19826.26182808819,18572.559874029415,-1253.7019540587753,-6.323440923606865
Webcam HD,2175,1957.5,Decrease 10%,17.49464027752337,50.75267790759259,17057.274270585287,38445.15351500139,21387.8792444161,125.38861077762466
Mechanical Keyboard,3563,3741.15,Increase 5%,45.48881941955341,30.148200511059652,66550.14281080663,49477.71926872555,-17072.42354208108,-25.653473938614606
Webcam HD,2101,2311.1000000000004,Increase 10%,39.20428658098162,17.71854871970595,35323.[phone],19687.[phone],-15635.[phone],-44.26564898104915
Phone Case,538,591.[phone],Increase 10%,63.38555856590905,58.37268305381816,21424.31879527726,22870.417220485957,1446.0984252086964,6.749798857210208
Mechanical Keyboard,3451,3105.9,Decrease 10%,45.004908978141806,81.92798787270611,60801.63202946958,82411.36300115508,21609.7309716855,35.54136665478257
Smart Watch,5276,4748.400000000001,Decrease 10%,4.785647073409919,51.98734854697442,10892.132739080977,90894.68019953009,80002.54746044912,734.4984621184421
Power Bank,1607,1446.3,Decrease 10%,25.187603991259703,42.62059469763314,17807.[phone],23283.[phone],5475.[phone],30.750824280024336
Phone Case,512,563.2,Increase 10%,72.93931219844444,55.34252947374846,22757.065405914665,20100.406704865443,-2656.658701049222,-11.67399510289558
Gaming Mouse,1183,1064.7,Decrease 10%,21.376505867080787,37.48078634362285,8614.731864433557,10670.779872029429,2056.0480075958712,23.86665121969019
Wireless Headphones,2343,2108.7000000000003,Decrease 10%,71.42236917995017,75.0719662104838,60209.05721869799,45696.30583232151,-14512.751386376483,-24.103933954092096
Bluetooth Speaker,1923,2019.15,Increase 5%,76.79380794763165,66.89263137754783,60129.55162299558,58808.65687557118,-1320.894747424405,-2.196748041139974
Gaming Mouse,1239,1362.9,Increase 10%,26.831583021219448,12.65932041208125,12315.696606739726,7379.117868202162,-4936.578738537564,-40.083633887473624
Mechanical Keyboard,3311,2979.9,Decrease 10%,63.51359467485814,83.11754984661638,76914.9631512532,73135.13211003777,-3779.8310412154387,-4.914298709059256
USB Cable,322,338.1,Increase 5%,67.24585614795947,69.98481979489546,13583.662941887813,15263.689197266702,1680.026255378889,12.367991333163957
Webcam HD,1839,1930.95,Increase 5%,64.52802485393727,57.10577935102179,41233.40788166592,41741.46941662938,508.0615349634609,1.2321599427860197
Mechanical Keyboard,3218,3057.1,Decrease 5%,55.74260288118518,63.762658597342465,62320.23002116503,61027.24054351647,-1292.9894776485598,-2.0747508107871844
Webcam HD,1834,1650.6000000000001,Decrease 10%,45.44196767369076,67.03791710614605,28810.207505119943,30207.285448029423,1397.07794290948,4.849246374435872
Wireless Headphones,2632,2763.6,Increase 5%,53.184186556314344,45.602204850539884,60204.49918174784,57622.94604914219,-2581.5531326056444,-4.287973768891167
Smart Watch,5122,4609.8,Decrease 10%,43.73179726567531,76.19063190607979,92798.87379776301,122651.67924240725,29852.80544464424,32.16936178525462
USB Cable,284,312.40000000000003,Increase 10%,76.25587933585786,73.10898427147833,12505.964211080689,14066.168573832434,1560.204362751745,12.475682293807889
Gaming Mouse,1354,1218.6000000000001,Decrease 10%,10.420199493009585,33.07702619823653,5981.194508987502,14507.583690546548,8526.389181559047,142.55328377545771
USB Cable,310,279.0,Decrease 10%,48.15214080254195,58.4721065216258,9148.90675248297,9297.064936938501,148.15818445553123,1.6194086185797203
Gaming Mouse,1222,1099.8,Decrease 10%,46.41852746992686,68.28812321260139,20516.989141707672,21838.541803389922,1321.55266168225,6.4412602285573675
Webcam HD,1825,1642.5,Decrease 10%,33.234633719109276,51.38865181194821,20771.6460744433,22739.478426787082,1967.832352343783,9.473646649337697
Smart Watch,4906,4415.400000000001,Decrease 10%,18.876915312469666,64.17893417627907,35979.400585567186,90838.86343310543,54859.46284753825,152.47464369805158
Power Bank,1535,1381.5,Decrease 10%,19.026714765961223,39.97083171574025,12081.963876385376,19245.95547112893,7163.991594743555,59.29492645434761
Smart Watch,4709,4473.55,Decrease 5%,71.67365575624545,105.01115854701214,122490.[phone],154739.[phone],32248.[phone],26.327734411559245
Phone Case,539,512.05,Decrease 5%,81.41371282730353,85.936685638022,27599.248648455894,26816.542753344762,-782.7058951111321,-2.835968127541481
Gaming Mouse,1298,1168.2,Decrease 10%,30.965480258363854,42.49573024911916,16040.118773832477,16496.84248270806,456.7237088755828,2.8473835843452266
USB Cable,287,315.70000000000005,Increase 10%,72.0822103834074,74.46605091286847,12037.729134029036,14573.006163648362,2535.2770296193266,21.061090521238267
Laptop Stand,893,937.6500000000001,Increase 5%,37.88662965367754,38.05743812025114,13373.980267748171,15133.54026851787,1759.5600007696994,13.156591871254223
Smart Watch,4678,4911.900000000001,Increase 5%,56.15844536865218,38.41903672289495,94233.[phone],73453.[phone],-20780.[phone],-22.05206548888643
Phone Case,525,472.5,Decrease 10%,37.556102270569376,55.19263153367889,12205.733237935046,15039.992092927498,2834.2588549924512,23.220717672115438
Bluetooth Speaker,1784,1605.6000000000001,Decrease 10%,72.99888732216903,83.2047766845099,47011.28343547685,38740.14402430782,-8271.139411169032,-17.59394512706976
Bluetooth Speaker,2085,1876.5,Decrease 10%,19.472246005911718,47.75724103901868,18401.272475586575,35173.20802523726,16771.935549650687,91.14552035410829
Webcam HD,2149,1934.1000000000001,Decrease 10%,55.83741264976295,76.94846856996006,52989.70460462504,56487.87077720769,3498.166172582649,6.601595911288251
USB Cable,285,256.5,Decrease 10%,78.67394031846652,71.351280902632,12981.200152546975,9739.449843209268,-3241.750309337707,-24.972654848878975
Wireless Headphones,2550,2295.0,Decrease 10%,38.22436878294641,52.5364990046395,40135.58722209372,41766.5167086884,1630.9294865946795,4.063549581496817
USB Cable,288,259.2,Decrease 10%,41.334248833080075,56.91008076817206,6944.1538039574525,7921.88324292955,977.7294389720973,14.079893196128406
USB Cable,293,263.7,Decrease 10%,45.98996751839062,53.40050966133373,7956.264380681578,7673.653238333656,-282.6111423479215,-3.5520582125717577
Gaming Mouse,1222,1099.8,Decrease 10%,54.608593059986774,62.8675235882506,24136.998132514153,20105.034043522537,-4031.9640889916154,-16.70449683451021
Power Bank,1513,1361.7,Decrease 10%,55.09553930164481,70.93061916891804,33773.[phone],32748.[phone],-1024.[phone],-3.0346180619565977
Phone Case,455,500.50000000000006,Increase 10%,51.26858520409138,51.48175749822776,13073.489227043301,15470.268128217444,2396.7789011741424,18.333123311994328
Laptop Stand,817,735.3000000000001,Decrease 10%,54.481142417263676,75.23524658969208,15091.276449582037,14693.44365896687,-397.83279061516805,-2.6361772110150845
Gaming Mouse,1195,1075.5,Decrease 10%,34.05095808045038,41.21041408789481,14131.147603386908,12177.677362972916,-1953.4702404139916,-13.82386126902949
Smart Watch,5331,4797.900000000001,Decrease 10%,26.12151240831622,76.51107061467802,60889.24542378511,137559.25385812964,76670.00843434452,125.9171597557604
Laptop Stand,879,922.95,Increase 5%,64.14406758833083,54.95959632708803,21744.83891244415,21046.777413458363,-698.0614989857859,-3.2102399185229133
Gaming Mouse,1385,1246.5,Decrease 10%,54.06845758182843,58.49071170047357,32711.416837006203,27285.91700827092,-5425.499828735283,-16.585951797102997
Bluetooth Speaker,2032,1828.8,Decrease 10%,41.42457522701861,60.72871033952424,36950.721102500596,41829.93568186429,4879.2145793636955,13.204653207792202
Wireless Headphones,2331,2447.55,Increase 5%,45.73977431357816,37.11606646008251,38009.75245458345,35169.32877425119,-2840.4236803322638,-7.4728812920478465
Webcam HD,1933,1739.7,Decrease 10%,47.93447607098342,70.24804220843221,35135.97096003085,37912.86837989087,2776.897419860019,7.9032892616484025
USB Cable,292,262.8,Decrease 10%,56.304404085557515,63.53104096561751,9684.357502715893,9072.23264989018,-612.1248528257129,-6.3207585289374935
USB Cable,302,271.8,Decrease 10%,71.08338191848169,74.65927712457561,12937.175509163668,11333.27826751058,-1603.8972416530887,-12.397584314420216
Smart Watch,4592,4362.4,Decrease 5%,55.0610479528999,69.3914507765094,87657.18834101663,94538.91253791639,6881.724196899755,7.850724312679845
USB Cable,296,325.6,Increase 10%,68.72651778480373,61.12914347732841,12095.867130125456,12568.151898938722,472.28476881326606,3.9045135312127686
Smart Watch,5234,4972.3,Decrease 5%,92.80202709150188,101.26185179682814,207319.72852241521,199718.75029888414,-7600.97822353107,-3.666307243263277
Mechanical Keyboard,3191,3510.1000000000004,Increase 10%,20.146656304828543,1.278632605027752,21980.002028567942,1802.9998363496334,-20177.002192218308,-91.79708976365775
Gaming Mouse,1336,1402.8,Increase 5%,60.585709636554675,58.004248081113765,33685.6545579244,36125.04570491765,2439.39114699325,7.2416320211280985
Smart Watch,4770,4293.0,Decrease 10%,-2.0197739296142316,19.72902962262818,-3574.99985541719,25509.635302058236,29084.635157475426,0.0
USB Cable,302,332.20000000000005,Increase 10%,64.19829534365235,63.502812033665414,11684.089752544727,13475.296713543803,1791.2069609990758,15.330308127845058
Smart Watch,4756,4756.0,Keep Same,90.00047026523468,90.00047026523468,158040.8257857521,158040.8257857521,0.0,0.0
Gaming Mouse,1318,1383.9,Increase 5%,66.98932256384619,68.57876179710117,36040.25553934925,41414.7142492694,5374.458709920145,14.912376811680032
Gaming Mouse,1344,1209.6000000000001,Decrease 10%,18.91975544715847,38.89532613513118,10670.742072197376,16709.43210765236,6038.690035454983,56.59109736321707
Bluetooth Speaker,1750,1662.5,Decrease 5%,56.212937215175124,67.02678906064016,34289.89170125683,35021.49728418448,731.605582927652,2.133589657563242
Bluetooth Speaker,2058,1852.2,Decrease 10%,24.83175576905821,50.346405599941654,22795.551795995434,35856.71006827845,13061.158272283017,57.29696034196247
Laptop Stand,879,835.05,Decrease 5%,63.06161911902708,70.56174041695063,21377.88888135018,20819.24151002128,-558.6473713289015,-2.6132017732408506
Power Bank,1363,1431.15,Increase 5%,61.597467454123404,54.360777237494865,28519.627431259138,28873.726829695403,354.0993984362649,1.2415989629939967
USB Cable,295,309.75,Increase 5%,59.06368540433532,63.623651202412134,10336.14494575868,12072.587815657702,1736.4428698990214,16.799714777718467
Bluetooth Speaker,1750,1837.5,Increase 5%,33.38787233653848,22.799882705472807,20366.60212528847,15902.918187067284,-4463.683938221187,-21.916684534622462
Webcam HD,1959,1763.1000000000001,Decrease 10%,28.45634272970235,43.32168011073201,21598.364131844082,24394.4380703532,2796.0739385091183,12.945767195334287
Webcam HD,1995,2094.75,Increase 5%,58.063670410805216,53.16757315036564,46160.61797659015,47571.686076289654,1411.068099699507,3.056865704040433
Mechanical Keyboard,3339,3172.0499999999997,Decrease 5%,68.07966840921718,77.61866590641272,84350.70915902009,83211.09078496973,-1139.618374050362,-1.3510477687886708
Power Bank,1411,1269.9,Decrease 10%,30.55147686380312,45.38733692048102,15611.804677403396,16788.775926885934,1176.971249482538,7.538982672426668
Gaming Mouse,1199,1258.95,Increase 5%,56.02603002098311,56.73355661062554,23474.90657879192,27172.536938659105,3697.630359867184,15.751416720046747
Webcam HD,2017,1815.3,Decrease 10%,37.40162339972915,53.7778037786693,30557.126317578713,33089.48266501522,2532.3563474365037,8.287285660038345
Laptop Stand,925,832.5,Decrease 10%,55.147862242917206,55.05885526708873,21231.926963523125,16104.715165623455,-5127.21179789967,-24.148593797954952
Gaming Mouse,1426,1354.7,Decrease 5%,66.63249406452701,76.10647550339974,43044.59116568445,43738.39147180383,693.8003061193813,1.611817622913063
Laptop Stand,950,855.0,Decrease 10%,32.64568889738363,50.70325294055834,13384.732447927288,15971.524676275878,2586.7922283485896,19.326439571447473
Mechanical Keyboard,3215,3054.25,Decrease 5%,78.96235388444808,96.00685841698758,88043.02458115961,91614.5446444104,3571.5200632507913,4.0565622094894085
Laptop Stand,913,1004.3000000000001,Increase 10%,65.32781628203004,57.03809762240213,24367.275473197205,26482.78872608131,2115.513252884106,8.681780017676024
USB Cable,300,270.0,Decrease 10%,47.52898449558346,57.152942491120136,8555.217209205022,8572.94137366802,17.724164462997578,0.20717375175380923
Phone Case,494,518.7,Increase 5%,59.24024852098485,46.49694066645647,17416.633065169546,14818.574990399678,-2598.0580747698677,-14.91710863430639
Smart Watch,4741,4266.900000000001,Decrease 10%,7.107157352051649,50.39080199756252,12373.56094992192,63840.10705071198,51466.54610079006,415.93964994462505
Laptop Stand,942,847.8000000000001,Decrease 10%,69.65459743554068,77.9507070780868,28001.14816908735,23993.22763863512,-4007.920530452233,-14.313414958022644
Gaming Mouse,1231,1107.9,Decrease 10%,59.1761874005863,73.8945561781943,26688.[phone],24230.[phone],-2458.[phone],-9.211604937674563
Phone Case,460,414.0,Decrease 10%,38.885618665734874,43.731951401614836,10110.260853091067,9358.637599945574,-751.6232531454934,-7.434261727437976
Webcam HD,1840,1748.0,Decrease 5%,66.59496178086899,79.07344198082825,42620.77553975615,43332.24620549388,711.4706657377319,1.6693048325084572
Gaming Mouse,1393,1323.35,Decrease 5%,75.18546585921997,74.08283525423039,46088.690571701845,40252.90853538607,-5835.782036315773,-12.662069509735444
USB Cable,322,354.20000000000005,Increase 10%,75.11418624088222,63.1104373706693,15173.065620658208,14780.464432210754,-392.60118844745375,-2.587487580050568
Bluetooth Speaker,1896,1706.4,Decrease 10%,8.28421412364913,34.59525261494439,6262.[phone],19594.[phone],13331.[phone],212.87195773371428
Phone Case,518,466.2,Decrease 10%,50.206428257888405,53.43913745614776,15965.[phone],14225.[phone],-1740.[phone],-10.899314646551849
Phone Case,472,424.8,Decrease 10%,47.634841877996685,58.424547855245734,12956.676990815098,13133.838357859242,177.16136704414384,1.3673364487648518
Mechanical Keyboard,3659,3293.1,Decrease 10%,27.33799318921421,58.605968955420934,42619.931381984956,69922.78156071271,27302.850178727756,64.06122509682973
Gaming Mouse,1233,1109.7,Decrease 10%,56.8766921880384,73.7774719108937,25765.141561181394,24324.432489021656,-1440.7090721597378,-5.591698647331934
USB Cable,306,275.40000000000003,Decrease 10%,59.89556919542643,68.85355285113891,11140.575870349316,10699.84211306699,-440.7337572823253,-3.956112883314586
Mechanical Keyboard,3359,3023.1,Decrease 10%,44.888769874230015,65.43153716805068,56514.961271655586,60399.85195982758,3884.890688171996,6.8740924540284825
Webcam HD,1848,1663.2,Decrease 10%,10.845924077467616,33.205645463592255,7028.158802199016,15380.854978735933,8352.696176536918,118.84615034485948
Power Bank,1472,1324.8,Decrease 10%,12.36849446189477,23.43557213812596,7074.778832203809,9955.431044275907,2880.6522120720983,40.7172051649107
Gaming Mouse,1284,1155.6000000000001,Decrease 10%,69.80266033370745,71.32688707815349,35180.540808188554,26790.378786554462,-8390.162021634093,-23.848871645774175
Bluetooth Speaker,1988,1789.2,Decrease 10%,43.50287768338753,70.64438681553787,36890.44027551263,45862.33592064719,8971.895645134558,24.320381047579907
Bluetooth Speaker,1888,1699.2,Decrease 10%,37.58908411613889,64.54394442801731,28116.634918871892,36092.97372414728,7976.338805275391,28.36875333157906
Laptop Stand,915,823.5,Decrease 10%,65.84200661351517,73.93285884114685,24690.75248006819,20959.965481465133,-3730.7869986030564,-15.11005791182251
