Product ID,Product Name,Avg Price,Avg Demand,Price Elasticity
P001,Wireless Headphones,2495.4285714285716,43.142857142857146,-71.78202622464107
P002,Gaming Mouse,1287.8208955223881,44.4228855721393,33.97499999999939
P003,Mechanical Keyboard,3495.218905472637,43.73134328358209,-169.24888492417517
P004,Laptop Stand,900.3475935828877,60.43850267379679,27.30434782608402
P005,Webcam HD,1991.009756097561,42.24878048780488,-62.607648464789094
P006,Phone Case,496.[phone],62.73711340206186,0.0
P007,Power Bank,1498.7196261682243,46.03738317757009,-58.23749999999899
P008,USB Cable,298.32338308457713,60.70646766169154,-39.13333333333338
P009,Smart Watch,4952.316582914573,44.80402010050251,-244.8515406162823
P010,Bluetooth Speaker,1890.6205128205129,43.9025641025641,-16.163119288118796
